식재료,단위,무게
깨, 개, 100-200g
파, 움큼, 100-150g
소금, 톡톡, 5-10g
편마늘, 개, 30-50g
바닐라에센스, 조금, 5-10ml
적양배추, 개, 200-300g
통깨, 조금, 10-20g
모짜렐라치즈, 줌, 100-150g
시나몬가루, 약간, 5-10g
호두, 쪽, 5-10g
올리고당, 개, 500-1000g
튀김가루, 적당량, 100-200g
청경채, 팩, 200-300g
후추, 조금, 5-10g
밀가루, 조금, 50-100g
들기름, 적당량, 50-100ml
김가루, 줌, 30-50g
마요네즈, 적당량, 50-100g
통후추, 적당량, 5-10g
후춧가루, 조금, 5-10g
케찹, 개, 200-300g
바질, 약간, 5-10g
파, 움큼, 100-150g
깨, 개, 100-200g
파, 움큼, 100-150g
통깨, 조금, 10-20g
멸치가루, 약간, 10-20g
콩나물, 약간, 50-100g
체다치즈, 장, 20-30g
깨, 개, 100-200g
올리브유, 개, 500-1000ml
매실액, 개, 500-1000ml
고춧가루, 약간, 10-20g
다진파, 대, 30-50g
통깨, 조금, 10-20g
다진마늘, 약간, 5-10g
올리브오일, 약간, 50-100ml
카놀라유, 개, 500-1000ml
카레, 봉, 100-200g
파슬리가루, 개, 50-100g
은행, 알, 5-10g
술, 개, 500-1000ml
어린잎채소, 약간, 10-20g
체다치즈, 장, 20-30g
다진김치, 주먹, 100-150g
올리브유, 개, 500-1000ml
가는소금, 개, 500-1000g
깻잎, 줌, 30-50g
은행, 알, 5-10g
등갈비, 팩, 500-1000g
김, 통, 20-30g
천일염, 약간, 5-10g
후추가루, 약간, 5-10g
다진대파, 줌, 30-50g
마른고추, 개, 10-20g
튀김기름, 개, 500-1000ml
천일염, 개, 500-1000g
레몬, 개, 100-150g
표고버섯가루, 약간, 5-10g
후추, 적당량, 5-10g
시금치, 약간, 10-20g
실파, 약간, 10-20g
배추김치, 줌, 100-150g
국간장, 개, 500-1000ml
유부, 줌, 30-50g
초고추장, 적당량, 20-40g
다진마늘, 조금, 5-10g
브로콜리, 조금, 50-100g
파슬리, 개, 5-10g
멸치다시마육수, 개, 500-1000ml
파프리카, 약간, 10-20g
국간장, 개, 500-1000ml
양파, 쪽, 50-100g
체다치즈, 개, 20-30g
튀김가루, 약간, 50-100g
올리브유, 적당량, 50-100ml
올리고당, 조금, 10-20g
가쓰오부시, 줌, 10-20g
소주, 약간, 50-100ml
파마산치즈가루, 개, 50-100g
단무지, 봉지, 200-300g
파마산치즈가루, 개, 50-100g
파슬리가루, 적당량, 5-10g
햄, 조금, 50-100g
올리브유, 적당량, 50-100ml
오이, 움큼, 100-200g
기름, 약간, 50-100ml
소주, 개, 500-1000ml
부추, 조금, 30-50g
통깨, 조금, 10-20g
파마산치즈가루, 개, 50-100g
파, 움큼, 100-150g
미림, 조금, 50-100ml
국간장, 개, 500-1000ml
포도씨유, 약간, 50-100ml
천일염, 조금, 5-10g
파, 움큼, 100-150g
후춧가루, 조금, 5-10g
흑임자, 약간, 5-10g
생강, 약간, 5-10g
파, 움큼, 100-150g
모차렐라치즈, 약간, 50-100g
집간장, 조금, 10-20ml
올리고당, 개, 500-1000g
매실청, 약간, 10-20ml
가쓰오부시, 개, 100-200g
깨소금, 조금, 10-20g
참깨, 약간, 5-10g
케첩, 개, 200-300g
햄, 봉지, 200-300g
송송썬파, 약간, 10-20g
미림, 개, 500-1000ml
파마산치즈, 약간, 10-20g
올리고당, 개, 500-1000g
레몬즙, 조금, 5-10ml
통후추, 약간, 5-10g
또띠아, 봉, 200-300g
생강, 조각, 5-10g
카놀라유, 조금, 50-100ml
마늘, 통, 30-50g
파, 토막, 50-100g
땅콩, 개, 10-20g
통깨솔솔, 개, 100-200g
다진마늘, 알, 5-10g
와사비, 약간, 5-10g
참치액, 개, 500-1000ml
오일, 적당량, 50-100ml
파슬리, 조금, 5-10g
돈가스소스, 개, 200-300g
국간장, 개, 500-1000ml
초고추장, 적당량, 20-40g
파, 움큼, 100-150g
소고기, 적당량, 100-200g
부추, 줄, 30-50g
로즈마리, 조금, 5-10g
실고추, 조금, 5-10g
만두피, 팩, 200-300g
올리브유, 개, 500-1000ml
멸치액젓, 조금, 10-20ml
후추가루, 약간, 5-10g
건고추, 개, 10-20g
올리고당, 약간, 10-20g
조미김, 적당량, 20-40g
통깨, 조금, 10-20g
알배기배추, 장, 200-300g
고추기름, 개, 500-1000ml
참깨, 개, 100-200g
피자치즈, 개, 200-300g
콩나물, 움큼, 100-150g
다진생강, 조금, 5-10g
올리브오일, 약간, 50-100ml
매실액, 개, 500-1000ml
마늘종, 뿌리, 10-20g
무순, 약간, 5-10g
와사비, 약간, 5-10g
기름, 조금, 50-100ml
검정깨, 약간, 5-10g
레몬즙, 약간, 5-10ml
피클, 통, 200-300g
다진대파, 약간, 10-20g
소주, 약간, 50-100ml
토마토케첩, 약간, 10-20g
생강가루, 약간, 5-10g
미원, 조금, 5-10g
통후추, 적당량, 5-10g
파, 줄기, 10-20g
매실청, 조금, 10-20ml
올리브유, 적당량, 50-100ml
참깨, 약간, 5-10g
견과류, 적당량, 20-30g
통깨, 조금, 10-20g
카레가루, 봉, 100-200g
후춧가루, 조금, 5-10g
연겨자, 약간, 5-10g
방울토마토, 약간, 30-50g
꿀, 조금, 10-20g
바질가루, 톡톡, 5-10g
고춧가루, 약간, 5-10g
맛술, 조금, 10-20ml
통깨, 조금, 10-20g
후추, 적당량, 5-10g
맛술, 약간, 10-20ml
매운고추, 쪽, 5-10g
오이, 약간, 30-50g
통깨, 조금, 10-20g
양파, 조금, 30-50g
통깨, 조금, 10-20g
송송썬파, 약간, 5-10g
샐러리, 개, 100-150g
맛소금, 약간, 5-10g
통깨, 줌, 10-20g
후추가루, 톡톡, 5-10g
송송썬파, 대, 30-50g
후춧가루, 조금, 5-10g
체다치즈, 장, 20-30g
치킨스톡, 개, 10-20g
생강즙, 약간, 5-10ml
올리고당, 약간, 10-20g
다시다, 조금, 5-10g
후추가루, 톡톡, 5-10g
생강가루, 약간, 5-10g
들깨가루, 약간, 5-10g
국멸치, 마리, 5-10g
고춧가루, 약간, 5-10g
깨소금, 조금, 10-20g


